0,1,2,3,4,5,6,7,8,9,10
17.08362606545069,-32.68921128453012,37.32834598470258,41.067535969311045,-45.892832443714646,11.26302393822344,32.155215292418525,-40.04304073281469,22.104845481860412,-98.66892745093031,1.0
-16.9617698073825,2.6748725360175656,27.205667973958157,-22.73056640583325,-41.44373385363816,-37.0096063491532,-13.71486273033429,9.094291523165328,6.449406572900195,-11.640999578858047,0.0
-68.51782185038803,26.82063514467217,-110.56379116073829,64.95165561658726,123.50738668979949,-17.073272206022786,-9.961852756115288,-7.1103914811131075,71.71450997192964,-38.14802177885279,0.0
-5.271640829462015,-35.85170450591439,62.36076096295246,73.75911306850301,8.945223614785485,49.86663679825106,-6.582895288398099,-2.908684909365151,43.615227781689235,-32.78375113112432,0.0
36.43683898182702,-36.47614735050074,6.621958204421051,28.894077749998715,-29.511331009666023,33.15608427195743,14.519850677392132,-34.80976434469469,15.679206164572488,-113.63425509427626,1.0
-67.65213150662744,191.58697937567487,-46.69079467591991,30.446780907274192,64.74724523310223,29.586053811045172,-44.53667930653153,89.0501644220735,-95.12228673896416,-92.19606265681642,1.0
-10.281007455942213,46.80838234887496,-27.096987817008845,-35.57999584087155,-4.3535702216673915,8.31204423189356,-33.579258879282435,38.863307305101536,-5.49942208502244,38.94764894939026,0.0
-2.3069940451367317,36.44876127666569,-39.23182491508007,-130.16457230445158,68.04245389515053,21.883679966133187,-21.287403041591006,16.013797743151294,16.80932957377664,29.059922058470733,0.0
-37.43129205928922,7.683993790338845,-20.69488937354299,-48.43091789479917,-1.05841397674509,31.44938275250238,-15.386422468987925,11.181648481345352,-16.27682143632518,-1.2645740219898909,0.0
-61.434533036999284,34.10359658148928,-53.23539047333973,-8.944014531091737,51.40936595495761,-10.068547396464286,-8.80902819489505,-1.180011243943782,37.872690272344556,1.3748806852097406,0.0
30.496643235670206,145.2073721452264,-70.75392820439592,-9.586023269849456,25.63425721792041,-43.56555672215011,-29.49380536337121,40.028974452594724,-2.2318443312507643,26.689577569407607,1.0
55.659178125058006,11.962531762260177,-56.35185258375055,-28.622514110434974,-14.136289729082032,-34.42011229477537,-21.723945338484057,15.177164096944802,3.0311509415659788,-23.84473500184969,0.0
100.25374034184662,-66.35287072136006,-28.18350258752894,-17.81306016798703,-23.110737546403346,-37.20030521159461,-0.9607082765680465,-5.057600592280587,-1.7956005345061274,-54.322736602404866,0.0
-130.86304335328148,-41.25421093757458,29.15059751010507,14.022976507969847,-28.53171409453635,8.183267477831093,14.685238726813505,-23.30336846862299,-10.682255437958625,-19.10299639897927,0.0
-100.60098020957425,-7.727093270124957,66.77742699292729,-7.813793224832772,-32.2662884125608,-27.61629199740292,-0.5953817900491075,-17.061563076186832,26.26133529139808,12.995148575239915,0.0
-22.322834312369412,-58.97468289321699,23.651103195909496,-32.078553294380285,10.66496723083059,36.932585331888525,-13.345317875379935,-3.557796187085625,-9.89185265608041,15.756817016784037,0.0
-33.593696910356165,30.625450434509837,-15.910949079318973,-11.569062941101295,42.06591686553473,50.29083217346728,-24.440693276875752,46.388349093304356,-8.283652848101918,6.661601547956452,0.0
12.428235072552004,61.57957301055824,-17.908048657567587,-70.08231785980239,-50.66447217337825,60.11163634357018,-25.166751685337758,-29.419386923157806,28.631462104163347,5.411729645455309,0.0
-21.7153315107416,76.93380626391568,23.6505612636404,5.006130879659991,-7.136095749164306,-9.841659053358816,22.952533624365497,-43.40644168056772,65.71861888591852,-23.172361817776856,0.0
23.502631188847108,-113.17594648192383,57.79511106202473,17.354183647978655,0.19504167924238977,69.31674403676963,-27.935693636333035,-14.698264507401333,54.34776582329646,-4.191700128970293,0.0
-46.30156191135582,-43.56906397450278,27.81996868567017,123.68611753712072,-19.297901928722833,27.356479375822126,-32.183735644902264,26.86242392761736,-20.584448126259332,8.497757532404636,0.0
-25.199392975796094,21.000657341032337,-58.99784462098569,-14.590136551037588,47.43923773333796,23.544389016474895,10.901311683715415,9.831295470733403,13.48735588824495,33.75998321580744,0.0
-68.10761815136077,10.663674505629082,-6.092093771248203,-30.37748582441967,-15.90604847984858,-14.210388487669581,-1.6501563133605845,-21.16018837823016,36.71064161132688,8.691583870141253,0.0
54.31299141565507,-13.848074980286263,43.47836407515214,-15.826712306938697,-22.82327751654056,-18.9809481691482,-27.21923078643203,46.01097590469444,22.90326531295508,31.408523003817102,0.0
-37.725742162621344,17.314100158697084,53.19418088362876,-32.81387227650638,-15.626350362606132,4.510120302812364,-34.09941294176642,29.313104111500554,4.34151228921139,14.073104542117804,0.0
149.66635416118268,21.134385293704582,99.88136397295139,-30.527882632765145,21.456537421447084,21.58978148603701,19.94093891272006,6.104019670213338,23.949639581407155,5.450364961512361,0.0
-129.01610479009642,10.4427487603664,3.0393402543206487,70.58143636430137,54.78138642725577,36.171877263697944,-0.7902704606265358,-28.21092965278094,-66.21024649405935,-64.96037726469439,1.0
23.38818734232426,-67.59826914949576,27.966680686841727,17.492999930251532,64.78541406907529,27.27602874649653,-46.595623264605834,40.847037640611205,15.142728929259926,-7.028111424373325,0.0
149.79930270229806,29.707926411543152,104.92745950560972,40.81078806377501,24.301235053821525,21.03568554385929,66.6745346592435,-112.36561393061872,45.982477503363164,23.63908845560759,0.0
183.07100058973342,-26.8002950112299,-3.7828662520570844,6.83195777434891,19.911267607922284,-79.88446412244265,38.563508642459404,-48.20828556249364,-25.177848540973002,-56.94843076522725,0.0
106.17509774600788,-87.45933372596062,33.096207932945035,-11.908472980229616,-60.18198265664563,0.4421144618551718,22.179162473316175,-78.73142934905727,-14.49206612079087,-80.02440996001886,0.0
